filename,width,height,class,xmin,ymin,xmax,ymax
Snap_13.03.25.200.jpg,776,200,sek,642,187,653,200
Snap_13.03.25.737.jpg,776,200,sek,148,142,169,168
Snap_13.03.25.737.jpg,776,200,sek,361,148,405,181
Snap_13.03.26.763.jpg,776,200,sek,30,91,48,109
Snap_13.03.26.763.jpg,776,200,sek,135,122,147,147
Snap_13.03.26.763.jpg,776,200,sek,344,90,361,130
Snap_13.03.26.763.jpg,776,200,sek,169,92,183,105
Snap_13.03.30.357.jpg,776,200,sek,230,126,300,165
Snap_13.03.30.357.jpg,776,200,sek,265,83,287,103
Snap_13.03.30.881.jpg,776,200,sek,367,86,400,125
Snap_13.03.31.397.jpg,776,200,sek,233,73,274,100
Snap_13.03.31.397.jpg,776,200,sek,573,74,618,126
Snap_13.03.31.397.jpg,776,200,sek,230,187,329,199
Snap_13.03.31.909.jpg,776,200,sek,173,105,182,113
Snap_13.03.31.909.jpg,776,200,sek,376,125,403,150
Snap_13.03.32.437.jpg,776,200,sek,165,86,193,107
Snap_13.03.32.437.jpg,776,200,sek,511,153,549,200
Snap_13.03.32.962.jpg,776,200,sek,164,165,198,192
Snap_13.03.32.962.jpg,776,200,sek,516,82,556,112
Snap_13.03.32.962.jpg,776,200,sek,630,90,651,108
Snap_13.03.33.473.jpg,776,200,sek,178,130,198,148
Snap_13.03.33.473.jpg,776,200,sek,386,111,409,129
Snap_13.03.34.001.jpg,776,200,sek,185,169,205,183
Snap_13.03.34.001.jpg,776,200,sek,293,151,304,164
Snap_13.03.34.001.jpg,776,200,sek,546,146,576,174
Snap_13.03.34.529.jpg,776,200,sek,167,176,186,191
Snap_13.03.34.529.jpg,776,200,sek,521,112,556,148
Snap_13.03.36.582.jpg,776,200,sek,8,81,24,99
Snap_13.03.36.582.jpg,776,200,sek,139,107,156,122
Snap_13.03.36.582.jpg,776,200,sek,309,81,329,99
Snap_13.03.36.582.jpg,776,200,sek,308,147,325,163
Snap_13.03.36.582.jpg,776,200,sek,499,112,520,125
Snap_13.03.36.582.jpg,776,200,sek,593,94,629,114
Snap_13.03.37.630.jpg,776,200,sek,43,105,64,125
Snap_13.03.38.137.jpg,776,200,sek,141,65,165,83
Snap_13.03.38.137.jpg,776,200,sek,372,69,409,101
Snap_13.03.38.680.jpg,776,200,sek,178,116,204,137
Snap_13.03.38.680.jpg,776,200,sek,274,98,290,111
Snap_13.03.39.190.jpg,776,200,sek,22,107,36,122
Snap_13.03.39.190.jpg,776,200,sek,189,136,212,154
Snap_13.03.39.190.jpg,776,200,sek,196,86,210,103
Snap_13.03.39.190.jpg,776,200,sek,260,107,275,125
Snap_13.03.39.190.jpg,776,200,sek,364,118,392,143
Snap_13.03.39.704.jpg,776,200,sek,151,72,178,122
Snap_13.03.40.231.jpg,776,200,sek,313,153,338,168
Snap_13.03.40.231.jpg,776,200,sek,521,76,565,101
Snap_13.03.40.231.jpg,776,200,sek,313,73,330,87
Snap_13.03.41.303.jpg,776,200,sek,141,112,157,121
Snap_13.03.41.303.jpg,776,200,sek,385,139,400,151
Snap_13.03.41.810.jpg,776,200,sek,312,87,337,108
Snap_13.03.41.810.jpg,776,200,sek,312,181,328,196
Snap_13.03.41.810.jpg,776,200,sek,516,165,567,199
Snap_13.03.43.923.jpg,776,200,sek,73,76,104,104
Snap_13.03.43.923.jpg,776,200,sek,202,78,222,94
Snap_13.03.46.000.jpg,776,200,sek,512,168,548,185
Snap_13.03.46.000.jpg,776,200,sek,322,57,330,67
Snap_13.03.46.000.jpg,776,200,sek,191,74,198,79
Snap_13.03.46.000.jpg,776,200,sek,133,70,140,78
Snap_13.03.46.000.jpg,776,200,sek,55,77,61,82
Snap_13.03.46.000.jpg,776,200,sek,18,78,22,83
Snap_13.03.46.000.jpg,776,200,sek,266,75,271,81
Snap_13.03.46.000.jpg,776,200,sek,275,80,284,84
Snap_13.03.46.000.jpg,776,200,sek,114,72,119,81
Snap_13.03.46.000.jpg,776,200,sek,600,53,610,60
Snap_13.03.46.000.jpg,776,200,sek,511,47,528,55
Snap_13.03.46.000.jpg,776,200,sek,3,68,10,74
Snap_13.03.46.000.jpg,776,200,sek,81,75,86,80
Snap_13.03.47.050.jpg,776,200,sek,627,107,658,132
Snap_13.03.48.117.jpg,776,200,sek,27,131,40,143
Snap_13.03.48.117.jpg,776,200,sek,79,96,85,102
Snap_13.03.48.622.jpg,776,200,sek,122,68,141,85
Snap_13.03.48.622.jpg,776,200,sek,102,96,109,103
Snap_13.03.48.622.jpg,776,200,sek,8,123,18,138
Snap_13.03.48.622.jpg,776,200,sek,121,134,139,144
Snap_13.03.49.156.jpg,776,200,sek,258,129,273,142
Snap_13.03.50.726.jpg,776,200,sek,591,126,597,134
Snap_13.03.51.271.jpg,776,200,sek,1,154,14,186
Snap_13.03.51.271.jpg,776,200,sek,128,182,136,189
Snap_13.03.51.271.jpg,776,200,sek,21,161,27,167
Snap_13.03.51.271.jpg,776,200,sek,21,174,26,181
Snap_13.03.51.761.jpg,776,200,sek,123,107,142,126
Snap_13.03.51.761.jpg,776,200,sek,103,88,111,96
Snap_13.03.51.761.jpg,776,200,sek,119,49,144,68
Snap_13.03.51.761.jpg,776,200,sek,11,56,19,66
Snap_13.03.52.292.jpg,776,200,sek,68,110,78,117
Snap_13.03.52.292.jpg,776,200,sek,645,78,671,99
Snap_13.03.52.292.jpg,776,200,sek,651,160,679,188
Snap_13.03.52.292.jpg,776,200,sek,238,84,245,90
Snap_13.04.07.839.jpg,776,200,sek,177,124,191,137
Snap_13.04.07.839.jpg,776,200,sek,234,142,246,154
Snap_13.04.07.839.jpg,776,200,sek,36,144,53,166
Snap_13.04.07.839.jpg,776,200,sek,36,120,49,131
Snap_13.04.07.839.jpg,776,200,sek,244,92,256,103
Snap_13.04.07.839.jpg,776,200,sek,1,116,5,124
Snap_13.04.08.361.jpg,776,200,sek,9,174,13,178
Snap_13.04.08.361.jpg,776,200,sek,67,167,73,173
Snap_13.04.08.361.jpg,776,200,sek,24,175,29,180
Snap_13.04.08.361.jpg,776,200,sek,85,168,91,174
Snap_13.04.08.865.jpg,776,200,sek,110,152,120,160
Snap_13.04.08.865.jpg,776,200,sek,75,141,78,146
Snap_13.04.09.391.jpg,776,200,sek,64,138,95,168
Snap_13.04.09.391.jpg,776,200,sek,1,125,7,132
Snap_13.04.09.894.jpg,776,200,sek,112,114,125,132
Snap_13.04.09.894.jpg,776,200,sek,74,129,80,135
Snap_13.04.10.414.jpg,776,200,sek,255,122,272,134
Snap_13.04.10.951.jpg,776,200,sek,20,117,28,125
Snap_13.04.10.951.jpg,776,200,sek,47,154,55,162
Snap_13.04.11.444.jpg,776,200,sek,178,137,205,182
Snap_13.04.11.444.jpg,776,200,sek,531,147,570,199
Snap_13.04.11.444.jpg,776,200,sek,539,75,568,94
Snap_13.04.11.444.jpg,776,200,sek,308,76,315,84
Snap_13.04.11.444.jpg,776,200,sek,313,118,323,126
Snap_13.04.11.444.jpg,776,200,sek,647,67,660,82
Snap_13.04.11.952.jpg,776,200,sek,673,87,681,96
Snap_13.04.11.952.jpg,776,200,sek,652,115,661,125
Snap_13.04.11.952.jpg,776,200,sek,592,126,600,137
Snap_13.04.11.952.jpg,776,200,sek,696,113,703,120
Snap_13.04.11.952.jpg,776,200,sek,413,127,420,135
Snap_13.04.11.952.jpg,776,200,sek,422,102,428,109
Snap_13.04.11.952.jpg,776,200,sek,139,105,145,112
Snap_13.04.11.952.jpg,776,200,sek,256,86,262,93
Snap_13.04.11.952.jpg,776,200,sek,250,118,254,124
Snap_13.04.11.952.jpg,776,200,sek,255,119,259,124
Snap_13.04.11.952.jpg,776,200,sek,46,54,53,61
Snap_13.04.11.952.jpg,776,200,sek,30,81,42,90
Snap_13.04.11.952.jpg,776,200,sek,588,100,600,111
Snap_13.04.11.952.jpg,776,200,sek,652,87,659,97
Snap_13.04.11.952.jpg,776,200,sek,655,105,661,112
Snap_13.04.12.482.jpg,776,200,sek,225,65,265,89
Snap_13.04.12.482.jpg,776,200,sek,278,140,291,152
Snap_13.04.12.482.jpg,776,200,sek,77,64,100,81
Snap_13.04.12.482.jpg,776,200,sek,70,65,76,72
Snap_13.04.13.490.jpg,776,200,sek,10,79,23,91
Snap_13.04.14.030.jpg,776,200,sek,315,100,348,129
Snap_13.04.14.030.jpg,776,200,sek,328,143,334,149
Snap_13.04.14.030.jpg,776,200,sek,297,88,304,98
Snap_13.04.14.030.jpg,776,200,sek,295,101,302,110
Snap_13.04.14.545.jpg,776,200,sek,143,138,164,163
Snap_13.04.15.545.jpg,776,200,sek,140,73,173,115
Snap_13.04.17.098.jpg,776,200,sek,169,70,182,86
Snap_13.04.17.098.jpg,776,200,sek,12,134,28,151
Snap_13.04.17.609.jpg,776,200,sek,259,76,286,98
Snap_13.04.18.142.jpg,776,200,sek,15,111,32,125
Snap_13.04.18.142.jpg,776,200,sek,30,70,42,79
Snap_13.04.18.640.jpg,776,200,sek,17,142,26,153
Snap_13.04.18.640.jpg,776,200,sek,101,124,108,131
Snap_13.04.18.640.jpg,776,200,sek,168,80,176,88
Snap_13.04.18.640.jpg,776,200,sek,169,118,175,124
Snap_13.04.18.640.jpg,776,200,sek,269,134,278,143
Snap_13.04.18.640.jpg,776,200,sek,423,95,428,102
Snap_13.04.18.640.jpg,776,200,sek,388,98,397,108
Snap_13.04.18.640.jpg,776,200,sek,306,158,314,167
Snap_13.04.18.640.jpg,776,200,sek,622,105,629,112
Snap_13.04.18.640.jpg,776,200,sek,657,120,663,126
Snap_13.04.18.640.jpg,776,200,sek,437,43,442,49
Snap_13.04.18.640.jpg,776,200,sek,221,51,226,56
Snap_13.04.18.640.jpg,776,200,sek,484,110,488,114
Snap_13.04.18.640.jpg,776,200,sek,453,155,457,159
Snap_13.04.19.171.jpg,776,200,sek,62,151,76,165
Snap_13.04.30.027.jpg,776,200,sek,327,146,366,174
Snap_13.04.30.027.jpg,776,200,sek,56,119,65,128
Snap_13.04.30.027.jpg,776,200,sek,118,121,164,160
Snap_13.04.30.027.jpg,776,200,sek,1,118,19,154
Snap_13.04.30.541.jpg,776,200,sek,181,122,191,132
Snap_13.04.30.541.jpg,776,200,sek,285,121,295,134
Snap_13.04.30.541.jpg,776,200,sek,334,122,339,127
Snap_13.04.30.541.jpg,776,200,sek,543,145,550,154
Snap_13.04.30.541.jpg,776,200,sek,621,176,628,182
Snap_13.04.31.065.jpg,776,200,sek,1,175,11,199
Snap_13.04.31.065.jpg,776,200,sek,78,98,86,106
Snap_13.04.31.065.jpg,776,200,sek,66,170,75,179
Snap_13.04.31.065.jpg,776,200,sek,120,178,153,198
Snap_13.04.31.065.jpg,776,200,sek,327,181,353,199
Snap_13.04.31.585.jpg,776,200,sek,171,90,189,107
Snap_13.04.31.585.jpg,776,200,sek,520,190,557,200
Snap_13.04.32.121.jpg,776,200,sek,178,134,191,146
Snap_13.04.32.121.jpg,776,200,sek,1,123,18,137
Snap_13.04.32.633.jpg,776,200,sek,211,134,230,149
Snap_13.04.32.633.jpg,776,200,sek,215,106,223,113
Snap_13.04.32.633.jpg,776,200,sek,51,195,58,199
Snap_13.04.32.633.jpg,776,200,sek,371,145,384,160
Snap_13.04.33.158.jpg,776,200,sek,46,151,56,168
Snap_13.04.33.158.jpg,776,200,sek,132,155,140,170
Snap_13.04.33.158.jpg,776,200,sek,56,104,62,110
Snap_13.04.33.685.jpg,776,200,sek,327,95,337,103
Snap_13.04.35.254.jpg,776,200,sek,202,182,212,190
Snap_13.04.35.254.jpg,776,200,sek,102,114,122,131
Snap_13.04.35.254.jpg,776,200,sek,65,87,87,107
Snap_13.04.35.254.jpg,776,200,sek,87,134,91,139
Snap_13.04.35.254.jpg,776,200,sek,41,79,45,84
Snap_13.04.35.775.jpg,776,200,sek,159,66,166,72
Snap_13.04.36.291.jpg,776,200,sek,138,126,152,143
Snap_13.04.36.851.jpg,776,200,sek,66,123,80,135
Snap_13.04.37.337.jpg,776,200,sek,103,66,123,83
Snap_13.04.37.864.jpg,776,200,sek,200,174,217,181
Snap_13.04.38.915.jpg,776,200,sek,669,102,676,110
Snap_13.04.38.915.jpg,776,200,sek,615,67,621,74
Snap_13.04.38.915.jpg,776,200,sek,576,98,580,103
Snap_13.04.38.915.jpg,776,200,sek,396,122,410,138
Snap_13.04.38.915.jpg,776,200,sek,504,131,508,135
Snap_13.04.38.915.jpg,776,200,sek,68,45,84,54
Snap_13.04.39.449.jpg,776,200,sek,229,94,244,104
Snap_13.04.39.449.jpg,776,200,sek,29,86,46,105
Snap_13.04.39.449.jpg,776,200,sek,172,64,177,69
Snap_13.04.41.019.jpg,776,200,sek,1,51,54,98
Snap_13.04.41.019.jpg,776,200,sek,200,62,206,69
Snap_13.04.41.019.jpg,776,200,sek,202,56,208,62
Snap_13.04.41.534.jpg,776,200,sek,266,59,279,70
Snap_13.04.41.534.jpg,776,200,sek,364,75,374,83
Snap_13.04.41.534.jpg,776,200,sek,180,78,191,88
Snap_13.04.41.534.jpg,776,200,sek,346,118,360,129
Snap_13.04.41.534.jpg,776,200,sek,158,55,163,60
Snap_13.04.42.063.jpg,776,200,sek,244,101,255,111
Snap_13.04.42.063.jpg,776,200,sek,28,51,35,58
Snap_13.04.42.627.jpg,776,200,sek,55,119,61,125
Snap_13.04.43.137.jpg,776,200,sek,304,165,316,173
Snap_13.04.43.137.jpg,776,200,sek,131,110,144,121
Snap_13.04.43.681.jpg,776,200,sek,116,80,127,89
Snap_13.04.44.190.jpg,776,200,sek,334,84,345,94
Snap_13.04.44.190.jpg,776,200,sek,326,123,344,141
Snap_13.04.44.190.jpg,776,200,sek,114,81,135,99
Snap_13.04.44.190.jpg,776,200,sek,126,146,143,164
Snap_13.05.09.357.jpg,776,200,sek,6,133,10,140
Snap_13.05.10.432.jpg,776,200,sek,117,155,128,165
Snap_13.05.10.432.jpg,776,200,sek,106,154,115,162
Snap_13.05.10.994.jpg,776,200,sek,348,114,355,120
Snap_13.05.10.994.jpg,776,200,sek,308,108,314,114
Snap_13.05.10.994.jpg,776,200,sek,225,109,231,116
Snap_13.05.10.994.jpg,776,200,sek,221,125,225,133
Snap_13.05.10.994.jpg,776,200,sek,163,92,170,105
Snap_13.05.10.994.jpg,776,200,sek,111,169,121,175
Snap_13.05.10.994.jpg,776,200,sek,78,94,84,100
Snap_13.05.10.994.jpg,776,200,sek,267,115,274,121
Snap_13.05.11.525.jpg,776,200,sek,150,104,195,137
Snap_13.05.11.525.jpg,776,200,sek,10,153,46,178
Snap_13.05.11.525.jpg,776,200,sek,464,96,498,114
Snap_13.05.11.525.jpg,776,200,sek,566,177,599,199
Snap_13.05.11.525.jpg,776,200,sek,551,137,557,144
Snap_13.05.11.525.jpg,776,200,sek,546,138,550,144
Snap_13.05.11.525.jpg,776,200,sek,582,100,587,107
Snap_13.05.12.074.jpg,776,200,sek,324,90,344,110
